fecha_venta,tipo_empanada,sucursal,medio_pago,metodo_compra,cliente,unidades,precio_total,calificacion,tiempo_entrega_min,fecha
2023-04-08 00:21,Carne Picante,Sucursal Oeste,Tarjeta Crédito,Web,Nuevo,5,11.8,2.843283582089552,34.32142857142857,2023-04-08 00:21:00
2023-03-04 11:09,Caprese,Sucursal Sur,Tarjeta Crédito,Delivery,Habitual,11,19.36,2.875,36.0,2023-03-04 11:09:00
2023-05-31 03:45,Cebolla y Queso,Sucursal Norte,Tarjeta Débito,Presencial,Nuevo,2,2.26,5.0,36.16216216216216,2023-05-31 03:45:00
2023-01-04 04:41,Verdura,Sucursal Oeste,Efectivo,Delivery,Nuevo,7,12.32,2.0,42.0,2023-01-04 04:41:00
2023-07-25 18:45,Caprese,Sucursal Oeste,Transferencia,Delivery,Nuevo,6,12.96,2.0,37.0,2023-07-25 18:45:00
2023-10-08 02:16,Caprese,Sucursal Sur,Transferencia,Web,Nuevo,2,4.02,1.0,37.72727272727273,2023-10-08 02:16:00
2023-10-31 17:37,Carne,Sucursal Norte,Efectivo,Delivery,Habitual,12,12.12,4.0,15.0,2023-10-31 17:37:00
2023-01-05 06:32,Carne Picante,Sucursal Norte,Efectivo,Presencial,Habitual,9,11.16,4.0,36.16216216216216,2023-01-05 06:32:00
2023-03-13 05:52,Verdura,Sucursal Norte,Transferencia,Web,Habitual,10,22.2,2.843283582089552,36.16216216216216,2023-03-13 05:52:00
2023-11-28 18:42,Carne Picante,Sucursal Centro,Tarjeta Débito,Web,Habitual,11,18.04,1.0,29.636363636363637,2023-11-28 18:42:00
2023-04-18 14:05,Humita,Sucursal Norte,Transferencia,Delivery,Habitual,1,1.11,1.0,40.0,2023-04-18 14:05:00
2023-03-04 01:45,Carne,Sucursal Sur,Efectivo,Delivery,Nuevo,5,6.7,3.0,41.0,2023-03-04 01:45:00
2023-11-07 06:34,Jamon y Queso,Sucursal Norte,Efectivo,Presencial,Habitual,5,11.55,4.0,36.16216216216216,2023-11-07 06:34:00
2023-07-05 00:13,Carne,Sucursal Norte,Tarjeta Débito,Delivery,Nuevo,4,5.88,5.0,47.0,2023-07-05 00:13:00
2023-09-28 07:35,Verdura,Sucursal Norte,Efectivo,Web,Nuevo,12,21.36,5.0,36.16216216216216,2023-09-28 07:35:00
2023-06-22 05:33,Caprese,Sucursal Centro,Tarjeta Débito,Delivery,Nuevo,4,9.2,5.0,23.0,2023-06-22 05:33:00
2023-01-11 05:04,Carne,Sucursal Norte,Tarjeta Débito,Delivery,Habitual,6,10.44,4.0,11.0,2023-01-11 05:04:00
2023-08-27 12:18,Humita,Sucursal Sur,Tarjeta Débito,Delivery,Nuevo,5,10.35,2.0,59.0,2023-08-27 12:18:00
2023-03-24 08:28,Carne Picante,Sucursal Centro,Transferencia,Presencial,Habitual,3,6.78,5.0,29.636363636363637,2023-03-24 08:28:00
2023-05-13 18:55,Carne Picante,Sucursal Norte,Tarjeta Crédito,Presencial,Habitual,12,23.28,4.5233644859813085,36.16216216216216,2023-05-13 18:55:00
2023-11-26 01:25,Caprese,Sucursal Centro,Transferencia,Web,Nuevo,12,21.12,5.0,29.636363636363637,2023-11-26 01:25:00
2023-09-13 10:20,Verdura,Sucursal Oeste,Tarjeta Crédito,Presencial,Habitual,8,9.28,4.5233644859813085,34.32142857142857,2023-09-13 10:20:00
2023-03-18 23:55,Jamon y Queso,Sucursal Oeste,Tarjeta Débito,Presencial,Habitual,1,2.03,4.5233644859813085,34.32142857142857,2023-03-18 23:55:00
2023-03-20 22:47,Jamon y Queso,Sucursal Oeste,Tarjeta Crédito,Presencial,Nuevo,4,7.2,5.0,34.32142857142857,2023-03-20 22:47:00
2023-04-14 12:32,Pollo,Sucursal Norte,Tarjeta Débito,Delivery,Nuevo,6,8.58,3.0,53.0,2023-04-14 12:32:00
2023-04-28 11:04,Pollo,Sucursal Norte,Efectivo,Web,Habitual,10,10.5,5.0,36.16216216216216,2023-04-28 11:04:00
2023-06-30 17:51,Carne Picante,Sucursal Norte,Transferencia,Delivery,Nuevo,10,11.2,4.0,28.0,2023-06-30 17:51:00
2023-04-02 23:10,Verdura,Sucursal Sur,Transferencia,Delivery,Habitual,12,25.68,3.0,41.0,2023-04-02 23:10:00
2023-06-24 13:13,Jamon y Queso,Sucursal Norte,Transferencia,Web,Nuevo,7,14.98,4.0,36.16216216216216,2023-06-24 13:13:00
2023-04-19 14:31,Caprese,Sucursal Norte,Tarjeta Crédito,Delivery,Nuevo,6,13.98,5.0,31.0,2023-04-19 14:31:00
2023-09-29 01:53,Humita,Sucursal Centro,Transferencia,Delivery,Nuevo,7,16.52,2.875,44.0,2023-09-29 01:53:00
2023-12-24 16:41,Caprese,Sucursal Centro,Tarjeta Débito,Delivery,Nuevo,7,14.07,1.0,30.0,2023-12-24 16:41:00
